text,intent
समय बताओ जल्दी,time
64 माइनस 14,math
परिचय दो,identity
वर्ष कौन सा है प्लीज,date
भाग कर बताओ 65 17,math
68 से 18 घटाओ,math
90 को 10 से भाग,math
घटाकर बताओ 70 20,math
9 गुणा 11,math
टाइम क्या है,time
गुणा करना 14 2,math
टाइमर लगाओ 52 मिनट का,time
क्या एसी चलाने की जरूरत है,sensor
गुणा बताओ 11 13,math
घटाकर बताओ 98 25,math
ठीक है बाय भाई,exit
टाइमर लगाओ 4 मिनट का,time
36 डिवाइड 62 कितना है,math
अलार्म लगाओ 12 बजे,time
15 का 2 से गुणा,math
गुड आफ्टरनून,greeting
घटाकर बताओ 80 20,math
अब जाओ भाई,exit
100 को 4 से भाग दो,math
इनको जोड़ो 4 6,math
कैसे हो सर,greeting
Sensor report,sensor
Aaj chutti hai kya (date check),date
घटाओ 85 35,math
सुप्रभात भाई,greeting
हे भाई,greeting
आज कौन सा वार है भाई,date
तुम क्या कर सकते हो,identity
विक्रम संवत क्या है,date
24 से 12 घटाओ,math
शुभ संध्या दोस्त,greeting
बात मत करो,exit
Tell me about yourself,identity
गुणा कर बताओ 25 24,math
100 को 10 से भाग दो,math
डिस्कनेक्ट दोस्त,exit
क्या आज छुट्टी है,date
सत श्री अकाल भाई,greeting
भाग कर बताओ 63 9,math
4 का 6 से गुणा,math
इनको घटाओ 2 12,math
21 मिनट बाद बताना,time
कैलेंडर बताओ,date
घटाकर बताओ 90 30,math
Tumhara janm kab hua,identity
Temperature batao,sensor
भाग कर बताओ 100 25,math
7 गुणा 7,math
Mahina batao,date
गुणा करना 20 5,math
69 को 77 से भाग,math
शांत हो जाओ,exit
79 डिवाइड 58 कितना है,math
जोड़ो 27 73,math
इनको जोड़ो 26 74,math
प्रणाम सर,greeting
24 और 76 का जोड़,math
सलाम भाई,greeting
31 11 घटा दो,math
नमस्ते जी सर,greeting
93 को 81 से भाग दो,math
गुड नाइट,exit
घटाकर बताओ 80 30,math
8 2 भाग दो,math
स्टॉप भाई,exit
मालिक कौन है तुम्हारा,identity
सुनिये भाई,greeting
डिस्कनेक्ट,exit
चुप रहो,exit
अब जाओ,exit
अलार्म लगाओ 3 बजे,time
गुणा करो 8 और 12,math
क्या तुम इंसान हो,identity
राम राम दोस्त,greeting
अलार्म लगाओ,time
Robot ho kya,identity
जाओ अब भाई,exit
कल कौन सी तारीख थी,date
भाग निकालो 71 27,math
39 प्लस 61,math
भाई मुझे समय जानना है,time
हे दोस्त,greeting
टाइमर लगाओ 39 मिनट का,time
तारीख क्या है प्लीज,date
96 37 का गुणा,math
समय क्या हुआ है जल्दी,time
20 में 22 जोड़ो,math
जोड़ कर बताओ 50 50,math
आज का दिन क्या है,date
13 गुणा 13,math
80 का 80 से गुणा,math
क्या तुम रोबोट हो प्लीज,identity
तुम्हारा घर कहाँ है,identity
Humidity check karo,sensor
66 62 से भाग करो,math
Aaj ki date batao,date
ऑफ हो जाओ,exit
अब बस दोस्त,exit
3 और 3 का जोड़,math
भाग कर बताओ 49 7,math
गुड मॉर्निंग,greeting
घटाकर बताओ 70 10,math
99 से 49 घटाओ,math
76 को 89 से बाँटो,math
गुड इवनिंग जी,greeting
9 को 3 से भाग,math
खुद के बारे में बताओ जी,identity
10 को 5 से बाँटो,math
नमस्कार जी,greeting
टाइमर चालू करो,time
6 इंटू 7,math
26 में 10 जोड़ो,math
खामोश,exit
कैलेंडर चेक करो,date
भाग कर बताओ 63 7,math
खत्म करो दोस्त,exit
जरा समय बताना प्लीज,time
15 गुना 15,math
Month konsa hai,date
12 गुणा 12,math
ऑफ हो जाओ भाई,exit
जोड़ कर बताओ 33 67,math
अब जाओ दोस्त,exit
कैसे हो जी,greeting
Current temperature,sensor
45 मिनट का टाइमर लगाओ,time
क्या हाल चाल,greeting
87 75 से भाग करो,math
9 गुणा 15 कितना होता है,math
जय श्री राम,greeting
चलता हूँ,exit
25 और 75 जोड़ो,math
9 4 घटा दो,math
43 माइनस 21,math
दिनांक बताओ,date
भाग निकालो 98 14,math
खुद के बारे में बताओ,identity
अरे भाई जी,greeting
जोड़ कर बताओ 53 47,math
भाग करो 99 को 3 से,math
तुम कौन हो जी,identity
Gender kya hai tumhara,identity
मुझे समय जानना है जल्दी,time
घटाना है 91 44,math
इनको भाग करो 84 98,math
Thand kitni hai,sensor
भाई जरा समय बताना भाई,time
1 72 भाग दो,math
तापमान क्या है,sensor
Name batao apna,identity
गुणा करो 5 और 25,math
तुम्हारा मालिक कौन है प्लीज,identity
आज कौन सा दिवस है,date
भाग कर बताओ 63 37,math
Temperature or humidity batao,sensor
45 को 5 से भाग,math
84 डिवाइड 12,math
जोड़ कर बताओ 89 4,math
इनको जोड़ो 48 52,math
शट डाउन भाई,exit
58 माइनस 8,math
52 और 59 का गुणनफल,math
5 में से 2 निकालो,math
आज क्या तारीख है भाई,date
कमरे का तापमान बताओ,sensor
26 और 65 का जोड़,math
9 का 10 से गुणनफल,math
आज की तिथि बताओ भाई,date
क्या हाल है,greeting
आज की डेट क्या है,date
अभिवादन भाई,greeting
नमस्ते दोस्त,greeting
तुम्हारी पहचान क्या है जी,identity
तुम कौन हो प्लीज,identity
सब बढ़िया,greeting
क्या समय हो रहा है भाई,time
Check heat level,sensor
भाग दो 121 11,math
दो नंबर जोड़ो 25 79,math
Climate check room,sensor
11 गुणा 11,math
डिस्कनेक्ट भाई,exit
4 प्लस 96,math
abhi ka tapman,sensor
भाई घड़ी में क्या समय है,time
Check room heat,sensor
प्रोग्राम बंद करो,exit
रूम में ठंड है क्या,sensor
भाई समय क्या हुआ है,time
गुड मॉर्निंग सर,greeting
जोड़ कर बताओ 34 66,math
7 में से 56 घटाओ,math
74 डिवाइड 85 कितना है,math
मुझे समय जानना है,time
Who am I talking to,identity
88 से 38 घटाओ,math
45 को 88 से भाग,math
गुणा बताओ 34 9,math
5 और 5 का गुणनफल,math
टाइम क्या है प्लीज,time
Temperature status,sensor
49 माइनस 19,math
66 और 22 गुणा करो,math
भाई जरा समय बताना जल्दी,time
समय बताओ भाई,time
इनका जोड़ क्या है 70 48,math
कमरे का हाल बताओ,sensor
भाई समय बताओ भाई,time
गुणा बताओ 13 5,math
जोड़ कर बताओ 65 14,math
हीट इंडेक्स बताओ,sensor
36 डिवाइड 4,math
8 2 से भाग करो,math
हाय दोस्त सर,greeting
गुणा करना है 10 7,math
Humidity percentage batao,sensor
घटाना है 76 65,math
Temperature kitna degree hai,sensor
Current date,date
सुनिये सर,greeting
शुभ दोपहर,greeting
34 को 75 से भाग दो,math
जोड़ कर बताओ 87 13,math
गुणा बताओ 72 76,math
मुझे समय जानना है भाई,time
व्हाट इस योर नेम,identity
Sensor reading batao,sensor
राधे राधे,greeting
99 को 9 से भाग,math
Heat check,sensor
टाटा बाय बाय दोस्त,exit
दो नंबर जोड़ो 33 48,math
तुम्हारा मालिक कौन है जी,identity
13 का 13 से गुणा,math
घटाना 100 से 50,math
दो नंबर जोड़ो 34 93,math
आज कितनी तारीख है भाई,date
Year batao,date
सिस्टम बंद करो,exit
9 का 9 से गुणा,math
आज की डेट,date
गुणा बताओ 6 15,math
आज का दिनांक प्लीज,date
दो नंबर जोड़ो 2 5,math
12 और 45 जोड़कर बताओ,math
भाग निकालो 121 11,math
6 डिवाइड 2 कितना है,math
जोड़ो 28 72,math
घटाओ 90 40,math
43 और 51 का जोड़,math
भाई टाइम क्या है जल्दी,time
100 डिवाइड 20,math
अभी कितना बजा है प्लीज,time
तुम किसने बनाया,identity
आज की तिथि बताओ,date
घटाओ 46 56,math
महीना और तारीख बताओ प्लीज,date
100 को 20 से भाग दो,math
राम राम जी दोस्त,greeting
आज का समय क्या है भाई,time
आज का पंचांग,date
इनको जोड़ो 31 69,math
39 को 75 से भाग,math
जरा समय बताना जल्दी,time
Kamre mein kitni garmi hai,sensor
गुणा करना है 52 81,math
22 प्लस 78,math
8 गुणा 12,math
शुभ प्रभात,greeting
सलाम वालेकुम,greeting
घटाकर बताओ 65 15,math
Degree celsius batao,sensor
Current climate inside,sensor
आज कौन सा दिन है,date
12 और 88 जोड़ो,math
खामोश भाई,exit
Kaun bol raha hai,identity
राम राम जी भाई,greeting
परसों कौन सा दिन होगा,date
रोको इसे,exit
आज का दिन क्या है भाई,date
जरा समय बताना,time
घटाओ 1 53,math
आज का समय क्या है,time
Date please,date
27 डिवाइड 3,math
20 में 55 जोड़ो,math
Aaj ki tarikh,date
भाई आज का समय क्या है,time
अभी क्या वक्त हुआ है भाई,time
हाय वहां सर,greeting
57 68 घटा दो,math
भाग कर बताओ 92 2,math
Tum kon ho,identity
तुम्हें किसने बनाया,identity
41 प्लस 59,math
तुम क्या हो प्लीज,identity
Kal konsi date thi,date
Aaj ka room temp,sensor
जोड़ो 24 76,math
20 प्लस 80,math
हाय वहां,greeting
37 प्लस 63,math
Kisne banaya tumhe,identity
जाओ अब दोस्त,exit
सप्ताह का कौन सा दिन है भाई,date
इनको भाग करो 8 4,math
आज का कैलेंडर बताओ,date
6 गुणा 16,math
प्रणाम मास्टर,greeting
Today's date,date
कैसे हो तुम,greeting
Reading do sensor ki,sensor
30 और 20 गुणा करो,math
तारीख क्या है,date
67 घटा दो 17,math
भाग कर बताओ 81 9,math
कौन सी तारीख है आज,date
सुनिये,greeting
इनको जोड़ो 47 53,math
58 प्लस 42,math
बस इतना ही,exit
डेट बताओ,date
14 का 14 से गुणा,math
सेंसर डाटा बताओ,sensor
घटाओ 80 20,math
दो नंबर जोड़ो 87 91,math
वक्त क्या हुआ है जल्दी,time
हेलो फ्रेंड जी,greeting
हेलो जी मास्टर,greeting
आप कौन हैं प्लीज,identity
Aaj shukravar hai kya,date
83 माइनस 33,math
Are you AI,identity
केम छो जी,greeting
Sensor update do,sensor
सलाम जी,greeting
76 माइनस 26,math
रेस्ट करो,exit
अभी का समय बताओ भाई,time
खामोश दोस्त,exit
इनको जोड़ो 49 61,math
63 में से 67 निकालो,math
64 को 8 से भाग,math
क्या तुम रोबोट हो जी,identity
Sensor kya bol raha hai,sensor
शुभ दोपहर जी,greeting
भाग कर बताओ 72 8,math
घटाओ 9 6,math
21 और 76 का गुणनफल,math
क्या समय हो रहा है,time
गुणा कर बताओ 6 7,math
जरा तारीख बताना,date
11 का 9 से गुणनफल,math
गुड इवनिंग दोस्त,greeting
सुनना बंद करो दोस्त,exit
आज का पंचांग प्लीज,date
अरे भाई,greeting
सलाम वालेकुम दोस्त,greeting
घटाओ 80 30,math
110 को 10 से भाग दो,math
6 गुणा 15,math
Aaj somwar hai kya,date
Apna introduction do,identity
भाई टाइम क्या है,time
भाग कर बताओ 54 6,math
गुणा बताओ 3 3,math
केम छो,greeting
भाई कितने बजे हैं जल्दी,time
सुनना बंद करो,exit
5 गुणा 20,math
Humidity bata do,sensor
17 प्लस 83,math
30 डिवाइड 5,math
77 माइनस 27,math
बातचीत खत्म करो,exit
वर्ष कौन सा है भाई,date
27 गुना 41,math
केम छो भाई,greeting
94 14 भाग दो,math
इंट्रोडक्शन दो,identity
25 16 गुणा,math
26 और 74 जोड़ो,math
36 प्लस 64,math
चुप रहो भाई,exit
भाई अभी का समय बताओ जल्दी,time
आज की तारीख क्या है प्लीज,date
जोड़ कर बताओ 3 8,math
Room environment check,sensor
3 इंटू 4 कितना है,math
49 और 51 का जोड़,math
नमस्कार,greeting
दिन और तारीख,date
एग्जिट दोस्त,exit
Tapman kitna hai,sensor
कितने बजे हैं प्लीज,time
इनको जोड़ो 36 64,math
कितने बजे हैं जल्दी,time
89 डिवाइड 74 कितना है,math
नमस्कार जी सर,greeting
अलविदा,exit
Mausam vibhag (local),sensor
प्रणाम जी,greeting
रुको भाई,exit
41 और 53 जोड़ो,math
इनका जोड़ क्या है 30 76,math
आज डेट क्या है प्लीज,date
बाहर निकलो,exit
आज की तारीख क्या है,date
तुम्हारी पहचान क्या है प्लीज,identity
ह्यूमिडिटी लेवल चेक करो,sensor
Room temperature kya hai,sensor
Kya tum sun sakte ho,identity
Sardi kitni hai,sensor
78 से 23 घटाओ,math
जोड़ कर बताओ 46 54,math
इनको घटाओ 84 85,math
शुभ रात्रि,exit
लोकल तापमान बताओ,sensor
घटाना है 95 45,math
जोड़ो 67 और 89,math
अपना परिचय दो जी,identity
अपना नाम बताओ प्लीज,identity
Hu r u,identity
ओ भाई,greeting
भाग दो 63 7,math
कल मिलेंगे दोस्त,exit
भाई जरा समय बताना प्लीज,time
हाय मास्टर,greeting
अभी का समय बताओ जल्दी,time
टाइमर चालू करो 32 मिनट,time
DHT reading dikhao,sensor
हाय जी,greeting
हाय,greeting
Temperature abhi,sensor
भाई घड़ी देख कर बताओ भाई,time
2 5 का गुणा,math
तिथि क्या है प्लीज,date
भाई घड़ी में क्या समय है प्लीज,time
83 16 घटा दो,math
सेंसर क्या कह रहा है,sensor
तिथि बताओ,date
आज की डेट क्या है भाई,date
Temperature check,sensor
100 को 25 से भाग दो,math
भाई जरा समय बताना,time
गुड नाइट दोस्त,exit
रुको,exit
40 27 घटा दो,math
Mausam kaisa hai room mein,sensor
17 मिनट का टाइमर लगाओ,time
Cold check,sensor
अभी क्या वक्त हुआ है जल्दी,time
सलाम सर,greeting
तारीख क्या है भाई,date
1 5 घटा दो,math
अभी कितना बजा है जल्दी,time
इनको जोड़ो 41 59,math
एग्जिट करो दोस्त,exit
डिग्री सेल्सियस में बताओ,sensor
हाय दोस्त जी,greeting
86 का 34 से गुणा,math
भाई टाइम क्या है भाई,time
टाइमर चालू करो 24 मिनट,time
89 से 39 घटाओ,math
5 का 20 से गुणनफल,math
Tapman mapo,sensor
13 प्लस 87,math
56 प्लस 34 कितना,math
जय श्री राम मास्टर,greeting
हाय भाई,greeting
घड़ी में क्या समय है प्लीज,time
57 से 7 निकालो,math
81 41 जोड़ दो,math
नमस्कार जी भाई,greeting
आज कौन सा दिवस है भाई,date
AC chalana chahiye kya,sensor
Humidity mapo,sensor
Sensor check,sensor
89 और 11 का जोड़,math
82 माइनस 32,math
कल मिलेंगे,exit
29 से 17 घटाओ,math
Kya room garam hai,sensor
गुड आफ्टरनून सर,greeting
घटाना है 80 29,math
शक संवत बताओ,date
इनको भाग करो 33 60,math
51 87 गुणा,math
हाय वहां दोस्त,greeting
70 53 जोड़ दो,math
60 66 घटा दो,math
24 और 76 जोड़ो,math
प्रोग्राम एंड करो,exit
सलाम वालेकुम भाई,greeting
8 गुणा 11,math
Check moisture level,sensor
आज का पंचांग भाई,date
टाइमर चालू करो 30 मिनट,time
इनको जोड़ो 38 62,math
गुणा करना 12 4,math
सुप्रभात,greeting
परिचय दो प्लीज,identity
Temperature bata do,sensor
घटाओ 100 25,math
8 का 8 से गुणा,math
15 और 85 का जोड़,math
89 माइनस 39,math
भाग करो 77 को 7 से,math
81 को 9 से भाग दो,math
अभी क्या वक्त हुआ है,time
7 2 गुणा,math
हाय दोस्त मास्टर,greeting
बस करो दोस्त,exit
और बताओ,greeting
भाग दो 100 20,math
85 गुना 12,math
तिथि क्या है भाई,date
इनको घटाओ 61 25,math
54 से 4 निकालो,math
इनको भाग करो 57 2,math
Intro please,identity
10 गुणा 11,math
जाओ अब,exit
डेट प्लीज भाई,date
जोड़ो 52 48,math
Day of the week,date
4 मिनट बाद बताना,time
42 और 18 गुणा करो,math
समय बताओ,time
जोड़ कर बताओ 19 81,math
4 को 45 से भाग दो,math
10 का 10 से गुणा,math
कैलेंडर में देखो आज क्या है,date
1 माइनस 9 कितना है,math
टाइम क्या है जल्दी,time
3 38 का गुणा,math
नमस्ते,greeting
भाग दो 169 13,math
दो नंबर जोड़ो 89 36,math
भाई मुझे समय जानना है प्लीज,time
जय श्री राम सर,greeting
सप्ताह का कौन सा वार है,date
तुम्हारा नाम क्या है प्लीज,identity
73 माइनस 23,math
Sensor status,sensor
आज का दिन बताओ,date
गुणा करना 9 11,math
सी यू भाई,exit
तुम कौन हो भाई,identity
तुम्हारा मालिक कौन है,identity
भाई टाइम प्लीज भाई,time
14 प्लस 86,math
तुम किसने बनाया जी,identity
घटाओ 70 10,math
घटाकर बताओ 90 15,math
इनका जोड़ क्या है 95 74,math
30 21 जोड़ दो,math
86 10 घटा दो,math
46 प्लस 54,math
38 प्लस 62,math
नमस्ते जी मास्टर,greeting
प्रणाम,greeting
45 प्लस 55,math
Creator ka naam batao,identity
कौन सी तारीख है आज प्लीज,date
गुणा करना है 6 98,math
बंद करो दोस्त,exit
12 5 जोड़ दो,math
Room ka temperature batao,sensor
हु आर यू,identity
तारीख क्या है आज,date
तीन मिनट का टाइमर लगाओ,time
Tumhari age kya hai,identity
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math
पाँच गुना दस करो, math